ops:48, 50, 51, 54, 55, 58, 59, 62, 63, 66, 67, 70, 71, 74, 75, 78, 79, 82, 83, 86, 87, 90, 91, 94, 95,

ops:49, 
ops:0, 48, 55, 59, 63, 67, 71, 75, 79, 83, 87, 91, 95, 
ops:1, 48, 54, 58, 62, 66, 70, 74, 78, 82, 86, 90, 94, 
ops:4, 48, 51, 59, 63, 67, 71, 75, 79, 83, 87, 91, 95, 
ops:5, 48, 50, 58, 62, 66, 70, 74, 78, 82, 86, 90, 94, 
ops:8, 48, 51, 55, 63, 67, 71, 75, 79, 83, 87, 91, 95, 
ops:9, 48, 50, 54, 62, 66, 70, 74, 78, 82, 86, 90, 94, 
ops:12, 48, 51, 55, 59, 67, 71, 75, 79, 83, 87, 91, 95, 
ops:13, 48, 50, 54, 58, 66, 70, 74, 78, 82, 86, 90, 94, 
ops:16, 48, 51, 55, 59, 63, 71, 75, 79, 83, 87, 91, 95, 
ops:17, 48, 50, 54, 58, 62, 70, 74, 78, 82, 86, 90, 94, 
ops:20, 48, 51, 55, 59, 63, 67, 75, 79, 83, 87, 91, 95, 
ops:21, 48, 50, 54, 58, 62, 66, 74, 78, 82, 86, 90, 94, 
ops:24, 48, 51, 55, 59, 63, 67, 71, 79, 83, 87, 91, 95, 
ops:25, 48, 50, 54, 58, 62, 66, 70, 78, 82, 86, 90, 94, 
ops:28, 48, 51, 55, 59, 63, 67, 71, 75, 83, 87, 91, 95, 
ops:29, 48, 50, 54, 58, 62, 66, 70, 74, 82, 86, 90, 94, 
ops:32, 48, 51, 55, 59, 63, 67, 71, 75, 79, 87, 91, 95, 
ops:33, 48, 50, 54, 58, 62, 66, 70, 74, 78, 86, 90, 94, 
ops:36, 48, 51, 55, 59, 63, 67, 71, 75, 79, 83, 91, 95, 
ops:37, 48, 50, 54, 58, 62, 66, 70, 74, 78, 82, 90, 94, 
ops:40, 48, 51, 55, 59, 63, 67, 71, 75, 79, 83, 87, 95, 
ops:41, 48, 50, 54, 58, 62, 66, 70, 74, 78, 82, 86, 94, 
ops:44, 48, 51, 55, 59, 63, 67, 71, 75, 79, 83, 87, 91, 
ops:45, 48, 50, 54, 58, 62, 66, 70, 74, 78, 82, 86, 90,

ops:2, 49, 
ops:0, 5, 48, 
ops:0, 9, 48, 
ops:0, 13, 48, 
ops:0, 17, 48, 
ops:0, 21, 48, 
ops:0, 25, 48, 
ops:0, 29, 48, 
ops:0, 33, 48, 
ops:0, 37, 48, 
ops:0, 41, 48, 
ops:0, 45, 48, 
ops:3, 49, 
ops:1, 4, 48, 
ops:1, 8, 48, 
ops:1, 12, 48, 
ops:1, 16, 48, 
ops:1, 20, 48, 
ops:1, 24, 48, 
ops:1, 28, 48, 
ops:1, 32, 48, 
ops:1, 36, 48, 
ops:1, 40, 48, 
ops:1, 44, 48, 
ops:6, 49, 
ops:4, 9, 48, 
ops:4, 13, 48, 
ops:4, 17, 48, 
ops:4, 21, 48, 
ops:4, 25, 48, 
ops:4, 29, 48, 
ops:4, 33, 48, 
ops:4, 37, 48, 
ops:4, 41, 48, 
ops:4, 45, 48, 
ops:7, 49, 
ops:5, 8, 48, 
ops:5, 12, 48, 
ops:5, 16, 48, 
ops:5, 20, 48, 
ops:5, 24, 48, 
ops:5, 28, 48, 
ops:5, 32, 48, 
ops:5, 36, 48, 
ops:5, 40, 48, 
ops:5, 44, 48, 
ops:10, 49, 
ops:8, 13, 48, 
ops:8, 17, 48, 
ops:8, 21, 48, 
ops:8, 25, 48, 
ops:8, 29, 48, 
ops:8, 33, 48, 
ops:8, 37, 48, 
ops:8, 41, 48, 
ops:8, 45, 48, 
ops:11, 49, 
ops:9, 12, 48, 
ops:9, 16, 48, 
ops:9, 20, 48, 
ops:9, 24, 48, 
ops:9, 28, 48, 
ops:9, 32, 48, 
ops:9, 36, 48, 
ops:9, 40, 48, 
ops:9, 44, 48, 
ops:14, 49, 
ops:12, 17, 48, 
ops:12, 21, 48, 
ops:12, 25, 48, 
ops:12, 29, 48, 
ops:12, 33, 48, 
ops:12, 37, 48, 
ops:12, 41, 48,
